12-09-2021 19:42:56.398,-,AT,"B_receiver,0013A20041CD20E8,Digi XBee3 Zigbee 3.0 TH,100A,COM10 - 9600/8/N/1/N,0,66"
12-09-2021 19:46:36.000,2671,RECV,333333322E30302C31383330382E30302C31343939362E30302C2D32353636382E30300D0A
12-09-2021 19:46:36.002,2672,RECV,3736333431362E30302C31383538342E30302C31353733322E30302C2D32363132382E30300D0A
12-09-2021 19:46:36.003,2673,RECV,3736333530312E30302C31383231362E30302C31353832342E30302C2D32353934342E30300D
12-09-2021 19:46:36.003,2674,RECV,0A3736333538352E30302C31
12-09-2021 19:46:36.003,2675,RECV,383430302E30302C31353634302E30302C2D32363331322E30300D0A
12-09-2021 19:46:36.004,2676,RECV,3736333636392E30302C31383330382E30302C31353634302E30302C2D32363132382E30300D0A
12-09-2021 19:46:36.005,2677,RECV,3736333735342E30302C31383439
12-09-2021 19:46:36.005,2678,RECV,322E30302C31353534382E30302C2D32363439362E30300D0A
12-09-2021 19:46:36.110,2679,RECV,373633383338
12-09-2021 19:46:36.259,2680,RECV,2E30302C31383330382E30302C31353931362E30302C2D32363132382E30300D0A
12-09-2021 19:46:36.444,2681,RECV,3736333932332E30302C31383231362E30302C31353534382E30302C2D32363132382E30300D0A3736343031
12-09-2021 19:46:36.603,2682,RECV,332E30302C31383033322E30302C31353931362E30302C2D32363132382E30300D0A3736343039372E30302C31383538342E30302C313534
12-09-2021 19:46:36.790,2683,RECV,35362E30302C2D32363132382E30300D0A3736343138
12-09-2021 19:46:36.943,2684,RECV,312E30302C31383033322E30302C31353336342E30302C2D32353934342E30300D0A
12-09-2021 19:46:36.961,2685,RECV,37
12-09-2021 19:46:36.961,2686,RECV,36343236352E30302C31383132342E30302C31353237322E30302C2D32353835322E30300D0A3736343334392E30302C31383538342E30302C31353634
12-09-2021 19:46:36.961,2687,RECV,302E30302C2D32363033362E30300D0A3736343433342E30302C31383430302E30302C31353634302E30302C2D3236323230
12-09-2021 19:46:36.962,2688,RECV,2E30300D0A3736343531382E30302C3138313234
12-09-2021 19:46:36.962,2689,RECV,2E30302C31353237322E30302C2D32363033362E30300D0A
12-09-2021 19:46:36.962,2690,RECV,3736343630322E30302C31383538342E30302C31353038382E30302C2D32363331322E30300D0A
12-09-2021 19:46:36.963,2691,RECV,3736343638362E30302C31383430302E30302C31353931362E30302C2D3236333132
12-09-2021 19:46:36.963,2692,RECV,2E30300D0A
12-09-2021 19:46:37.042,2693,RECV,3736343737302E30302C31383430302E30302C31353634302E30302C2D32363232302E30300D0A3736343835352E30302C31383231362E30
12-09-2021 19:46:37.246,2694,RECV,302C31343632382E30302C2D32353835322E30300D0A3736343933392E30302C31383330382E30
12-09-2021 19:46:37.246,2695,RECV,302C31353534382E30302C2D32363331322E30300D0A3736353032332E30
12-09-2021 19:46:37.246,2696,RECV,302C31383637362E30302C31353634302E30302C2D32363132382E30300D0A
12-09-2021 19:46:37.289,2697,RECV,3736353131332E30302C31383439322E30302C31353534382E30302C2D3236313238
12-09-2021 19:46:37.461,2698,RECV,2E30300D0A3736353139372E30302C31383538342E30302C31353634302E
12-09-2021 19:46:37.666,2699,RECV,30302C2D32363132382E30300D0A
12-09-2021 19:46:37.830,2700,RECV,37
12-09-2021 19:46:37.836,2701,RECV,36353238312E30302C31383430302E30302C31353534382E30302C2D32363430342E30300D0A3736353336352E30302C31383430302E30302C31353634
12-09-2021 19:46:37.847,2702,RECV,302E30302C2D32363232302E30300D0A
12-09-2021 19:46:37.847,2703,RECV,3736353435382E30302C31383231362E30302C31353534382E30302C2D32363033362E30300D0A
12-09-2021 19:46:37.847,2704,RECV,3736353534322E30302C31383132342E30302C31353634302E30302C2D3236
12-09-2021 19:46:37.849,2705,RECV,3331322E30300D0A3736353632362E30302C31373537322E30302C31353435362E30302C2D32363132382E30300D0A3736353731302E3030
12-09-2021 19:46:37.910,2706,RECV,2C31373537322E30302C31353336342E30302C2D32353934342E30300D0A
12-09-2021 19:46:38.120,2707,RECV,3736353739352E30302C31383033322E30302C31353435362E30302C2D3236
12-09-2021 19:46:38.120,2708,RECV,3439362E30300D0A3736353837392E30302C31373834382E30
12-09-2021 19:46:38.120,2709,RECV,302C31353435362E30302C2D32363538382E30300D0A
12-09-2021 19:46:38.160,2710,RECV,3736353936332E30302C31373834382E30302C31353038382E30302C2D32363439362E30300D0A
12-09-2021 19:46:38.380,2711,RECV,3736363034372E30302C31383033322E30302C31353237322E30302C2D
12-09-2021 19:46:38.655,2712,RECV,32363331322E30300D0A3736363133312E30302C31383439322E30302C31
12-09-2021 19:46:38.892,2713,RECV,353435362E30302C2D32363430342E30300D0A
12-09-2021 19:46:38.903,2714,RECV,3736363231362E30302C31383330382E30302C31353435362E30302C2D32363132382E30300D0A
12-09-2021 19:46:38.922,2715,RECV,3736363330352E30302C31383736382E30302C31333830302E30302C2D32353835322E30300D0A
12-09-2021 19:46:38.922,2716,RECV,3736363338392E30302C31393332302E30302C31343632382E30302C2D32363232302E30300D0A3736363437342E30302C31393539362E30302C3134
12-09-2021 19:46:38.922,2717,RECV,3236302E30302C2D32363439362E30300D0A
12-09-2021 19:46:38.923,2718,RECV,3736363535382E30302C31393232382E30302C31333135362E30302C2D32363439362E30300D0A3736363634322E30302C313938
12-09-2021 19:46:38.972,2719,RECV,37322E30302C31343434342E30302C2D32363737322E30300D0A3736363732362E30302C31393530342E30302C31343533362E30302C2D32363638302E
12-09-2021 19:46:39.173,2720,RECV,30300D0A3736363831312E30302C31393232382E30302C31343930342E30302C2D32363439362E30300D0A
12-09-2021 19:46:39.174,2721,RECV,3736363839352E30302C31383439322E30302C31353733322E30302C2D32353736302E30300D0A
12-09-2021 19:46:39.175,2722,RECV,3736363937392E30302C31383439322E30302C31353931362E30302C2D32353636382E30300D0A
12-09-2021 19:46:39.223,2723,RECV,3736373036332E30302C31383439322E30
12-09-2021 19:46:39.413,2724,RECV,302C31353832342E30302C2D32353736302E30300D0A
12-09-2021 19:46:39.690,2725,RECV,3736373134382E30302C31
12-09-2021 19:46:39.886,2726,RECV,383836302E30302C31353534382E30302C2D32363033362E30300D0A
12-09-2021 19:46:39.890,2727,RECV,3736373233322E30302C31383736382E30302C31353237322E30302C2D32353636382E30300D0A373637333135
12-09-2021 19:46:39.903,2728,RECV,2E30302C31383935322E30302C31353336342E30302C2D32363331322E30300D0A3736
12-09-2021 19:46:39.904,2729,RECV,373430352E30302C31383439322E30302C31353534382E30302C2D32363331322E30300D0A3736373439302E30302C31383231362E30302C3135323732
12-09-2021 19:46:39.904,2730,RECV,2E30302C2D32353537362E30300D0A3736373537342E30302C31383330382E30302C313531
12-09-2021 19:46:39.905,2731,RECV,38302E30302C2D32363033362E30300D0A3736373635372E30302C31383132342E30302C31353832342E30302C2D32363033362E30300D0A
12-09-2021 19:46:39.911,2732,RECV,3736373734322E30302C31383439322E30302C313535
12-09-2021 19:46:39.972,2733,RECV,34382E30302C2D32353835322E30300D0A
12-09-2021 19:46:40.163,2734,RECV,3736373832362E30302C31383330382E30302C31353534382E30302C2D32353934342E30300D0A
12-09-2021 19:46:40.373,2735,RECV,3736373931312E30302C
12-09-2021 19:46:40.606,2736,RECV,31383538342E30302C31353435362E30302C2D32363033362E30300D0A3736373939352E30302C31383439322E30302C31353534382E30302C2D323539
12-09-2021 19:46:40.783,2737,RECV,34342E30300D0A3736383037392E30302C31383330382E30302C31353336342E30302C2D32353736302E30300D0A3736383136342E30302C31383439322E
12-09-2021 19:46:40.797,2738,RECV,30302C31353634302E30302C2D32363132382E30300D0A3736383234382E30302C31383538342E30302C31353138302E30302C2D32363033362E30300D
12-09-2021 19:46:40.817,2739,RECV,0A3736383334
12-09-2021 19:46:40.819,2740,RECV,322E30302C31383231362E30302C31343930342E30302C2D32353537362E30300D0A3736383432352E30302C31383637362E30302C31353038382E30302C
12-09-2021 19:46:40.820,2741,RECV,2D32363132382E30300D0A3736383531362E30302C31383538342E30302C3135
12-09-2021 19:46:40.820,2742,RECV,3435362E30302C2D32363232302E30300D0A
12-09-2021 19:46:40.916,2743,RECV,3736383630312E30302C31383736382E30
12-09-2021 19:46:41.072,2744,RECV,302C31353534382E30302C2D32363132382E30300D0A3736383638352E30302C31
12-09-2021 19:46:41.072,2745,RECV,383836302E30302C31353634302E30302C2D32363430342E30300D0A3736383736392E30302C31393133362E30302C31353534382E30302C2D32363033362E30300D0A3736383835322E30302C
12-09-2021 19:46:41.104,2746,RECV,31383736382E30302C31353336342E30302C2D32363132382E30300D0A3736383933362E30302C31383430302E
12-09-2021 19:46:41.288,2747,RECV,30302C31343732302E30302C2D32353537362E30300D0A
12-09-2021 19:46:41.353,2748,RECV,3736393032312E30302C31383430302E30302C31353336342E30302C2D32
12-09-2021 19:46:41.822,2749,RECV,363033362E30300D0A3736
12-09-2021 19:46:41.829,2750,RECV,393130352E30302C31383330382E30302C31353237322E30302C2D32363132382E30300D0A3736393138392E30302C31383231362E30302C3135343536
12-09-2021 19:46:41.847,2751,RECV,2E30302C2D32363331322E30300D0A3736393237332E30302C31383132342E30302C31343434342E30302C2D32353934342E30300D0A3736393335372E30
12-09-2021 19:46:41.848,2752,RECV,302C31383935322E30302C31343732302E30302C2D32363232302E30300D0A
12-09-2021 19:46:41.849,2753,RECV,3736393434322E30302C31393034342E30302C31343930342E30302C2D3236
12-09-2021 19:46:41.849,2754,RECV,3232302E30300D0A
12-09-2021 19:46:42.069,2755,RECV,3736393532362E30
12-09-2021 19:46:42.076,2756,RECV,302C31383935322E30302C31343831322E30302C2D32363033362E30300D0A
12-09-2021 19:46:42.076,2757,RECV,3736393631362E30302C31393332302E30302C31353336342E30302C2D32363430342E30300D0A373639373030
12-09-2021 19:46:42.077,2758,RECV,2E30302C31393232382E30302C31343732302E30302C2D32363232302E30300D0A3736393738342E30302C31393332302E30302C31343831322E30302C
12-09-2021 19:46:42.103,2759,RECV,2D32363033362E30300D0A3736393836382E30302C31383935322E30302C31333730382E30302C2D32363033362E
12-09-2021 19:46:42.314,2760,RECV,30300D0A3736393935322E30302C31393539362E30302C31343632382E30302C2D32363439362E30300D0A
12-09-2021 19:46:43.786,2761,RECV,3737303033362E30302C31393638382E
12-09-2021 19:46:43.848,2762,RECV,30302C31343632382E30302C2D32363331322E30300D0A3737303132312E30302C31393530342E30302C3134353336
12-09-2021 19:46:44.061,2763,RECV,2E30302C2D32363638302E30300D0A3737303230352E30302C31393738302E30302C31343930342E30302C2D32363439362E30300D0A3737303238392E
12-09-2021 19:46:44.063,2764,RECV,30302C31393837322E30302C31343632382E30302C2D32363538382E30300D0A3737303337332E30302C32303035362E30302C31343236302E30302C2D32
12-09-2021 19:46:44.063,2765,RECV,363430342E30300D0A3737303435372E30302C31393936342E30302C31343136382E30302C2D32363331322E30300D0A3737303534312E30302C313937
12-09-2021 19:46:44.099,2766,RECV,38302E30302C31343434342E30302C2D32363132382E30300D0A3737303632362E30302C32303333322E30302C31343335322E30302C2D32363439362E
12-09-2021 19:46:44.309,2767,RECV,30300D0A3737303731352E30302C31393530342E30302C31333730382E30302C2D32363331322E30300D0A3737303830302E30302C32303134382E30302C
12-09-2021 19:46:44.320,2768,RECV,31343236302E30302C2D32363439362E30300D0A3737303838342E30302C31393936342E30302C31343434342E30302C2D32363439362E30300D0A3737
12-09-2021 19:46:44.320,2769,RECV,303936382E30302C31393837322E30302C31343335322E30302C2D32363331322E30300D0A3737313035322E30302C31393638382E30302C31343335322E
12-09-2021 19:46:44.350,2770,RECV,30302C2D32363033362E30300D0A3737313133362E30302C32303035362E30302C31343236302E30302C2D32363430342E30300D0A3737313232382E30
12-09-2021 19:46:44.413,2771,RECV,302C31393936342E30302C31343236302E30302C2D32363232302E30300D0A3737313331332E30302C31393539362E30302C31333631362E30302C2D3235
12-09-2021 19:46:44.481,2772,RECV,3835322E30300D0A3737313339372E30302C32303035362E30302C31343335322E30302C2D32363232302E30300D0A3737313438312E30302C31393936
12-09-2021 19:46:44.538,2773,RECV,342E30302C31343136382E30302C2D32363232302E30300D0A3737313536352E30302C32303531362E30302C31333830302E30302C2D32363331322E3030
12-09-2021 19:46:44.607,2774,RECV,0D0A3737313635302E30302C32303035362E30302C31333830302E30302C2D32363331322E30300D0A3737313733
12-09-2021 19:46:44.660,2775,RECV,342E30302C32303630382E30302C31333730382E30302C2D32363538382E30300D0A3737313832342E30302C32303531362E30302C31333938342E3030
12-09-2021 19:46:44.731,2776,RECV,2C2D32363638302E30300D0A3737313930382E30302C32303730302E30302C31333234382E30302C2D32363232302E30300D0A3737313939322E30302C32
12-09-2021 19:46:44.785,2777,RECV,303739322E30302C31333334302E30302C2D32363430342E30300D0A3737323037372E30302C32313136302E30302C31333532342E30302C2D32363538
12-09-2021 19:46:45.019,2778,RECV,382E30300D0A3737323136312E30302C32313036382E30302C31333631362E30302C2D32363430342E30300D0A3737323234352E30302C32303730302E30
12-09-2021 19:46:45.033,2779,RECV,302C31323630342E30302C2D32363033362E30300D0A3737323333302E30302C32303937362E30302C31333433322E30302C2D32363430342E30300D0A
12-09-2021 19:46:45.033,2780,RECV,3737323431342E30302C32303730302E30302C31333532342E30302C2D32363331322E30300D0A3737323439382E30302C32303739322E30302C31323838
12-09-2021 19:46:45.036,2781,RECV,302E30302C2D32363232302E30300D0A3737323538332E30302C32303630382E30302C31333234382E30302C2D32363430342E30300D0A373732363637
12-09-2021 19:46:45.097,2782,RECV,2E30302C32303739322E30302C31333730382E30302C2D32363132382E30300D0A3737323735312E30302C323037
12-09-2021 19:46:45.324,2783,RECV,39322E30302C31333830302E30302C2D32363331322E30300D0A3737323833362E30302C32303838342E30302C31323937322E30302C2D32363331322E30
12-09-2021 19:46:45.325,2784,RECV,300D0A3737323932352E30302C32303630382E30302C31333730382E30302C
12-09-2021 19:46:45.325,2785,RECV,2D32363638302E30300D0A3737333031302E30302C32303730302E30302C31333532342E30302C2D32363430342E30300D0A3737333039342E30302C32
12-09-2021 19:46:45.345,2786,RECV,303739322E30302C31333631362E30302C2D32363439362E30300D0A3737333137382E30302C32303739322E30302C31333433322E30302C2D3236363830
12-09-2021 19:46:45.577,2787,RECV,2E30300D0A3737333236322E30302C32303838342E
12-09-2021 19:46:45.586,2788,RECV,30302C31333631362E30302C2D32363439362E30300D0A
12-09-2021 19:46:45.587,2789,RECV,3737333334362E30302C32303838342E30302C31333730382E30302C2D32363430342E30300D0A
12-09-2021 19:46:45.658,2790,RECV,3737333433302E30302C32303739322E30302C31333135362E30302C2D32363331322E30300D0A3737333531352E
12-09-2021 19:46:45.869,2791,RECV,30302C32303937362E30302C31333532342E30302C2D32363331322E30300D0A
12-09-2021 19:46:45.870,2792,RECV,3737333539392E30302C32303838342E30302C31333532342E30302C2D32363232302E30300D0A
12-09-2021 19:46:45.871,2793,RECV,3737333639352E30302C3230
12-09-2021 19:46:45.905,2794,RECV,3630382E30302C31323639362E30302C2D32363232302E30300D0A
12-09-2021 19:46:46.151,2795,RECV,3737333737392E30302C32303838342E30302C31333938342E30302C2D32363538382E30300D0A
12-09-2021 19:46:46.164,2796,RECV,3737333836332E30302C32303739322E30302C31333631
12-09-2021 19:46:46.164,2797,RECV,362E30302C2D32363430342E30300D0A3737333934372E30302C32313036382E30302C3133
12-09-2021 19:46:46.165,2798,RECV,3830302E30302C2D32363331322E30300D0A
12-09-2021 19:46:46.220,2799,RECV,3737343033372E30302C32303730302E30302C31333839322E30302C2D32363638302E30300D0A
12-09-2021 19:46:46.436,2800,RECV,3737343132312E30302C32303838342E30302C313337
12-09-2021 19:46:46.707,2801,RECV,30382E30302C2D32363439362E30300D0A37373432
12-09-2021 19:46:46.902,2802,RECV,30362E30302C32303838342E30302C31333631362E30302C2D32363232302E30300D0A
12-09-2021 19:46:46.913,2803,RECV,3737343239302E30302C32303531362E30302C31323639362E30302C2D32363033362E30300D0A
12-09-2021 19:46:46.927,2804,RECV,3737343337342E30302C32303730302E30302C31
12-09-2021 19:46:46.927,2805,RECV,333631362E30302C2D32363331322E30300D0A
12-09-2021 19:46:46.928,2806,RECV,3737343435382E30302C32303630382E30302C31333433322E30302C2D32363430342E30300D0A
12-09-2021 19:46:46.929,2807,RECV,3737343534322E30302C32303739322E30302C31333830302E30302C2D32363439362E30300D0A
12-09-2021 19:46:46.929,2808,RECV,3737343632362E30302C32303838342E30302C31333334302E30302C2D
12-09-2021 19:46:46.930,2809,RECV,32363538382E30300D0A3737343731312E30302C32
12-09-2021 19:46:46.930,2810,RECV,303838342E30302C31333532342E30302C2D32363331322E30300D0A
12-09-2021 19:46:46.970,2811,RECV,3737343739352E30302C32303838342E30302C31333730382E
12-09-2021 19:46:47.203,2812,RECV,30302C2D32363430342E30300D0A3737343837392E30302C32303134382E
12-09-2021 19:46:47.211,2813,RECV,30302C31323738382E30302C2D32363439362E30300D0A
12-09-2021 19:46:47.212,2814,RECV,3737343936332E30302C32313036382E30302C31333730382E30302C2D32363232302E30300D0A
12-09-2021 19:46:47.282,2815,RECV,3737353034372E30302C3230383834
12-09-2021 19:46:47.483,2816,RECV,2E30302C31333631362E30302C2D32363638302E30300D0A37
12-09-2021 19:46:47.484,2817,RECV,37353133312E30302C32303739322E30302C31333730382E30302C2D32363439362E30300D0A
12-09-2021 19:46:47.530,2818,RECV,3737353232312E30302C32303937362E30302C31333433322E30302C2D32363232302E30
12-09-2021 19:46:47.731,2819,RECV,300D0A3737353330352E30302C32303937362E30302C31333839322E30302C2D32363430342E30300D0A37373533
12-09-2021 19:46:47.732,2820,RECV,39302E30302C32303937362E30302C31333730382E30302C2D32363430342E30300D0A3737353437342E30302C32303838342E30302C31333036342E
12-09-2021 19:46:47.732,2821,RECV,30302C2D32363331322E30300D0A
12-09-2021 19:46:47.780,2822,RECV,3737353535382E30302C32313036382E30302C31333730382E30302C2D32363439362E30300D0A3737353634
12-09-2021 19:46:48.004,2823,RECV,322E30302C32313036382E30302C31333938342E30302C2D32363430342E30300D0A
12-09-2021 19:46:48.006,2824,RECV,3737353732362E30302C32303739322E30302C31333036342E30302C2D32363232302E30300D0A
12-09-2021 19:46:48.007,2825,RECV,3737353831302E30302C32303035362E30302C31323738382E30302C2D3235
12-09-2021 19:46:48.032,2826,RECV,3636382E30300D0A3737353839352E30
12-09-2021 19:46:48.276,2827,RECV,302C32303730302E30302C31333631362E30302C2D32363232302E30300D0A
12-09-2021 19:46:48.284,2828,RECV,3737353937392E30302C32303630382E30302C31333730382E30302C2D32363331322E30300D0A
12-09-2021 19:46:48.301,2829,RECV,3737363036322E30302C32303432342E30302C31333532
12-09-2021 19:46:48.500,2830,RECV,342E30302C2D32363331322E30300D0A
12-09-2021 19:46:48.576,2831,RECV,3737363134362E30302C32303234302E30302C31333433322E30302C2D32363331322E30300D0A
12-09-2021 19:46:48.578,2832,RECV,3737363233302E30302C32303739322E30302C31333631362E30302C2D32363430342E30300D0A
12-09-2021 19:46:48.578,2833,RECV,3737363332312E30302C32303630382E
12-09-2021 19:46:48.578,2834,RECV,30302C31333839322E30302C2D32363430342E30300D0A
12-09-2021 19:46:48.591,2835,RECV,3737363430342E30302C32303432342E30302C31333036342E30302C2D32363232302E30300D0A
12-09-2021 19:46:48.654,2836,RECV,3737363438382E30302C32303630382E30302C31333730382E30302C2D32363232302E30300D0A
12-09-2021 19:46:48.852,2837,RECV,3737363537322E30302C32303730302E3030
12-09-2021 19:46:48.853,2838,RECV,2C31333532342E30302C2D32363232302E30300D0A
12-09-2021 19:46:48.854,2839,RECV,3737363635372E30302C32303838342E30302C31333334302E30302C2D32353934342E30300D0A
12-09-2021 19:46:48.907,2840,RECV,3737363734312E30302C32303937362E30302C31333532342E30302C2D32363737322E30300D0A
12-09-2021 19:46:49.121,2841,RECV,3737363832352E30302C32303937362E30302C31333631362E30302C2D32363430342E30300D0A
12-09-2021 19:46:49.123,2842,RECV,3737363931302E30302C32303937362E30302C31333631362E30302C2D32363439
12-09-2021 19:46:49.156,2843,RECV,362E30300D0A
12-09-2021 19:46:49.412,2844,RECV,3737363939342E30302C32303937362E30302C31333631362E30302C2D32363430342E30300D0A
12-09-2021 19:46:49.757,2845,RECV,3737373037382E30302C32313334342E
12-09-2021 19:46:49.932,2846,RECV,30302C31333839322E30302C2D32363439362E30300D0A
